   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 2
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  70 002c 09       		.byte	9
  71 002d 04       		.byte	4
  72 002e 01       		.byte	1
  73 002f 00       		.byte	0
  74 0030 02       		.byte	2
  75 0031 0A       		.byte	10
  76 0032 00       		.byte	0
  77 0033 00       		.byte	0
  78 0034 5E       		.byte	94
  79 0035 07       		.byte	7
  80 0036 05       		.byte	5
  81 0037 02       		.byte	2
  82 0038 02       		.byte	2
  83 0039 40       		.byte	64
  84 003a 00       		.byte	0
  85 003b 00       		.byte	0
  86 003c 07       		.byte	7
  87 003d 05       		.byte	5
  88 003e 82       		.byte	-126
  89 003f 02       		.byte	2
  90 0040 40       		.byte	64
  91 0041 00       		.byte	0
  92 0042 00       		.byte	0
  93 0043 00       		.byte	0
  94              		.section	.rodata.USB_StringDescriptor,"a",%progbits
  95              		.align	2
  98              	USB_StringDescriptor:
  99 0000 04       		.byte	4
 100 0001 03       		.byte	3
 101 0002 09       		.byte	9
 102 0003 04       		.byte	4
 103 0004 1C       		.byte	28
 104 0005 03       		.byte	3
 105 0006 4E       		.byte	78
 106 0007 00       		.byte	0
 107 0008 58       		.byte	88
 108 0009 00       		.byte	0
 109 000a 50       		.byte	80
 110 000b 00       		.byte	0
 111 000c 20       		.byte	32
 112 000d 00       		.byte	0
 113 000e 53       		.byte	83
 114 000f 00       		.byte	0
 115 0010 45       		.byte	69
 116 0011 00       		.byte	0
 117 0012 4D       		.byte	77
 118 0013 00       		.byte	0
 119 0014 49       		.byte	73
 120 0015 00       		.byte	0
 121 0016 43       		.byte	67
 122 0017 00       		.byte	0
 123 0018 4F       		.byte	79
 124 0019 00       		.byte	0
 125 001a 4E       		.byte	78
 126 001b 00       		.byte	0
 127 001c 44       		.byte	68
 128 001d 00       		.byte	0
 129 001e 20       		.byte	32
 130 001f 00       		.byte	0
 131 0020 24       		.byte	36
 132 0021 03       		.byte	3
 133 0022 4E       		.byte	78
 134 0023 00       		.byte	0
 135 0024 58       		.byte	88
 136 0025 00       		.byte	0
 137 0026 50       		.byte	80
 138 0027 00       		.byte	0
 139 0028 20       		.byte	32
 140 0029 00       		.byte	0
 141 002a 4C       		.byte	76
 142 002b 00       		.byte	0
 143 002c 50       		.byte	80
 144 002d 00       		.byte	0
 145 002e 43       		.byte	67
 146 002f 00       		.byte	0
 147 0030 31       		.byte	49
 148 0031 00       		.byte	0
 149 0032 37       		.byte	55
 150 0033 00       		.byte	0
 151 0034 78       		.byte	120
 152 0035 00       		.byte	0
 153 0036 78       		.byte	120
 154 0037 00       		.byte	0
 155 0038 20       		.byte	32
 156 0039 00       		.byte	0
 157 003a 56       		.byte	86
 158 003b 00       		.byte	0
 159 003c 43       		.byte	67
 160 003d 00       		.byte	0
 161 003e 4F       		.byte	79
 162 003f 00       		.byte	0
 163 0040 4D       		.byte	77
 164 0041 00       		.byte	0
 165 0042 20       		.byte	32
 166 0043 00       		.byte	0
 167 0044 1A       		.byte	26
 168 0045 03       		.byte	3
 169 0046 54       		.byte	84
 170 0047 00       		.byte	0
 171 0048 45       		.byte	69
 172 0049 00       		.byte	0
 173 004a 53       		.byte	83
 174 004b 00       		.byte	0
 175 004c 54       		.byte	84
 176 004d 00       		.byte	0
 177 004e 5F       		.byte	95
 178 004f 00       		.byte	0
 179 0050 56       		.byte	86
 180 0051 00       		.byte	0
 181 0052 31       		.byte	49
 182 0053 00       		.byte	0
 183 0054 30       		.byte	48
 184 0055 00       		.byte	0
 185 0056 30       		.byte	48
 186 0057 00       		.byte	0
 187 0058 30       		.byte	48
 188 0059 00       		.byte	0
 189 005a 30       		.byte	48
 190 005b 00       		.byte	0
 191 005c 30       		.byte	48
 192 005d 00       		.byte	0
 193 005e 0A       		.byte	10
 194 005f 03       		.byte	3
 195 0060 56       		.byte	86
 196 0061 00       		.byte	0
 197 0062 43       		.byte	67
 198 0063 00       		.byte	0
 199 0064 4F       		.byte	79
 200 0065 00       		.byte	0
 201 0066 4D       		.byte	77
 202 0067 00       		.byte	0
 203              		.section	.rodata.USB_DeviceDescriptor,"a",%progbits
 204              		.align	2
 207              	USB_DeviceDescriptor:
 208 0000 12       		.byte	18
 209 0001 01       		.byte	1
 210 0002 00       		.byte	0
 211 0003 02       		.byte	2
 212 0004 02       		.byte	2
 213 0005 00       		.byte	0
 214 0006 00       		.byte	0
 215 0007 08       		.byte	8
 216 0008 C9       		.byte	-55
 217 0009 1F       		.byte	31
 218 000a 02       		.byte	2
 219 000b 20       		.byte	32
 220 000c 00       		.byte	0
 221 000d 01       		.byte	1
 222 000e 01       		.byte	1
 223 000f 02       		.byte	2
 224 0010 03       		.byte	3
 225 0011 01       		.byte	1
 226 0012 0000     		.text
 227              	.Letext0:
 228              		.file 1 "d:\\gnu\\4_8\\arm-none-eabi\\include\\machine\\_default_types.h"
 229              		.file 2 "d:\\gnu\\4_8\\arm-none-eabi\\include\\stdint.h"
 230              		.file 3 "./src/usb/usbdesc.c"
DEFINED SYMBOLS
                            *ABS*:00000000 usbdesc.c
C:\Users\kosmos\AppData\Local\Temp\cc1e9B4c.s:98     .rodata.USB_StringDescriptor:00000000 USB_StringDescriptor
C:\Users\kosmos\AppData\Local\Temp\cc1e9B4c.s:25     .rodata.USB_ConfigDescriptor:00000000 USB_ConfigDescriptor
C:\Users\kosmos\AppData\Local\Temp\cc1e9B4c.s:207    .rodata.USB_DeviceDescriptor:00000000 USB_DeviceDescriptor
C:\Users\kosmos\AppData\Local\Temp\cc1e9B4c.s:22     .rodata.USB_ConfigDescriptor:00000000 $d
C:\Users\kosmos\AppData\Local\Temp\cc1e9B4c.s:95     .rodata.USB_StringDescriptor:00000000 $d
C:\Users\kosmos\AppData\Local\Temp\cc1e9B4c.s:204    .rodata.USB_DeviceDescriptor:00000000 $d

NO UNDEFINED SYMBOLS
